Type,Literal meaning,Figurative sentence
Metonymy,the man sips the wine,the man sips the glass
Metonymy,the boy drank a tea,the boy drank a mug
Metonymy,the guest tasted the wine,the guest tasted the bottle
Metonymy,the guys consumed the water,the guys consumed the pitcher
Metonymy,the student guzzled a carafe of wine,the student guzzled a carafe of it
Metonymy,the servants had brewed a beer,the servants had brewed a barrel
Metonymy,the producer distilled a rum,the producer distilled a barrel
Metonymy,the chef prepared the fish,the chef prepared the dish
Metonymy,my child ate a packet a biscuit,my child ate a packet a day
Metonymy,my husband has already devoured a jam,my husband has already devoured a jar
Metonymy,the lunchmate ingested a bowl of rice,the lunchmate ingested a bowl of it
Metonymy,the guest picked at the beef,the guest picked at the tray
Metonymy,the customer tried the pasta,the customer tried the plate
Metonymy,the chef stirred the cream,the chef stirred the pan
Metonymy,the cook may slice the meat,the cook may slice the dish
Metonymy,the cook salted the meat,the cook salted the dish
Metonymy,some chefs fry the chicken,some chefs fry the dish
Metonymy,the covering steams the vegetable,the covering steams the dish
Metonymy,the syrup glazes the carrot,the syrup glazes the dish
Metonymy,the dish tastes soup,the dish tastes bland
Metonymy,the dish simmered on the meat,the dish simmered on the fire
Metonymy,cans froze in the beer,cans froze in the fridge
Metonymy,the maid boiled the water,the maid boiled the kettle
Metonymy,the bucket soaked the water,the bucket soaked the bed
Metonymy,the bucket splashed onto the water,the bucket splashed onto the floor
Metonymy,the carton spilled onto the milk,the carton spilled onto the surface
Metonymy,my flask spilled out in my coffee,my flask spilled out in my bag
Metonymy,propane heats the pool water,propane heats the pool quickly
Metonymy,the pump refreshes the water,the pump refreshes the pool
Metonymy,the sun and wind evaporates the water,the sun and wind evaporates the pool
Metonymy,this product chlorinates the water,this product chlorinates the pool
Metonymy,the cauldron seethed in the soup,the cauldron seethed in the kitchen
Metonymy,the cauldron gurgled on the soup,the cauldron gurgled on the grate
Metonymy,pots simmered on the water,pots simmered on the stove
Metonymy,the pot reaches a full water,the pot reaches a full boil
Metonymy,the pot bubbled on the water,the pot bubbled on the fire
Metonymy,the veterinary injected the insulin,the veterinary injected the syringe
Metonymy,the device has dosed a insulin,the device has dosed a syringe
Metonymy,the driver used up the fuel,the driver used up the tank
Metonymy,the diaper overflows at urine,the diaper overflows at night
Metonymy,the radiator overflows water,the radiator overflows significantly
Metonymy,the radiator drips from the lower water,the radiator drips from the lower hose
Metonymy,the toilet overflows in the water,the toilet overflows in the bathroom
Metonymy,the hose drips at the water,the hose drips at the end
Metonymy,a hose douses the water,a hose douses the fire
Metonymy,the participant had poured the jug to the water,the participant had poured the jug to the cup
Metonymy,the officer sprayed the gas,the officer sprayed the canister
Metonymy,the man sprayed the fire gas,the man sprayed the fire extinguisher
Metonymy,some people smoke a pack a cigarette,some people smoke a pack a day
Metonymy,not all smokers inhale a pack a cigarette,not all smokers inhale a pack a day
Metonymy,the librarian arranged the book,the librarian arranged the bookshelf
Metonymy,the worker unloaded the merchandise,the worker unloaded the truck
Metonymy,the gentlemen had somehow spilled his water,the gentlemen had somehow spilled his glass
Metonymy,moderate drinkers imbibe a glass or two a alcohol,moderate drinkers imbibe a glass or two a day
Metonymy,the man managed to swallow 30 glasses within a alcohol,the man managed to swallow 30 glasses within a minute
Metonymy,the woman chugged the entire bottle at the liquor,the woman chugged the entire bottle at the gate
Metonymy,kenyans love to down their brown beer,kenyans love to down their brown bottles
Metonymy,the kid gulps the sauce,the kid gulps the bottle
Metonymy,the owner quaffed two quick wine,the owner quaffed two quick glasses
Metonymy,this friend of ours slurped down her wine,this friend of ours slurped down her glass
Metonymy,the drinker must consume a six pack during the beer,the drinker must consume a six pack during the event
Metonymy,the boyfriend went to pour himself a second wine,the boyfriend went to pour himself a second glass
Metonymy,the guy proceeds to dump half a bottle on the ketchup,the guy proceeds to dump half a bottle on the steak
Metonymy,the man dumped the entire bottle into a wine,the man dumped the entire bottle into a decanter
Metonymy,the bottle then splashed on their wine,the bottle then splashed on their table
Metonymy,the bottle splattered all over his ketchup,the bottle splattered all over his shirt
Metonymy,amateurs can sample a particular wine,amateurs can sample a particular bottle
Metonymy,the customer tried a few liquor,the customer tried a few bottles
Metonymy,guests can savor a wine,guests can savor a glass
Metonymy,one would have needed to ingest about 28 bottles per wine,one would have needed to ingest about 28 bottles per day
Metonymy,two students had poisoned her water,two students had poisoned her bottle
Metonymy,guests can spike their own alcohol,guests can spike their own glass
Metonymy,people had mistakenly eaten the whole candy,people had mistakenly eaten the whole bag
Metonymy,kids eat the whole candy,kids eat the whole bag
Metonymy,my mom boils the whole potato,my mom boils the whole bag
Metonymy,the button will cook your rice,the button will cook your bag
Metonymy,hungry suspects have devoured over 30000 noodle,hungry suspects have devoured over 30000 packs
Metonymy,the woman devoured half the chocolate,the woman devoured half the bag
Metonymy,the man went on to scoff several bean,the man went on to scoff several tins
Metonymy,experimenters won't scoff the whole food,experimenters won't scoff the whole bag
Metonymy,the young mum scoffed 18 packs a crisp,the young mum scoffed 18 packs a day
Metonymy,someone would be chopping a bag in the onion,someone would be chopping a bag in the bleachers
Metonymy,a fifth of adults munch family size bags chocolate,a fifth of adults munch family size bags alone
Metonymy,out of shape sommeliers swill their wine,out of shape sommeliers swill their glasses
Metonymy,my father was sipping a crystal spirit,my father was sipping a crystal tumbler
Metonymy,the photographer poured me a brandy,the photographer poured me a tumbler
Metonymy,the whole bottle only lasted 36 liquor,the whole bottle only lasted 36 hours
Metonymy,the bottle had leaked all over the inside of my water,the bottle had leaked all over the inside of my pack
Metonymy,those women consumed a pack or more per cigarette,those women consumed a pack or more per day
Metonymy,the author is translated into the novel,the author is translated into the language
Metonymy,an user borrowed this volume,an user borrowed this author
Metonymy,the anthology collects authors for novel,the anthology collects authors for adults
Metonymy,monks copied classical literature,monks copied classical authors
Metonymy,the humanist edited classical literature,the humanist edited classical authors
Metonymy,latin authors circulated in the ninth book,latin authors circulated in the ninth century
Metonymy,researchers quoted western authors novel,researchers quoted western authors extensively
Metonymy,american writers are on my books,american writers are on my shelves
Metonymy,the reader devoured writers such as dostoevsky and novel,the reader devoured writers such as dostoevsky and kafka
Metonymy,the series includes writers of various work,the series includes writers of various genres
Metonymy,the academic paraphrased other text,the academic paraphrased other writers
Metonymy,the platform distributes self-published novels,the platform distributes self-published writers
Metonymy,the journal features russian article,the journal features russian writers
Metonymy,the prose echoed earlier literature,the prose echoed earlier writers
Metonymy,the children memorized the poem,the children memorized the poet
Metonymy,the speaker recited a verse,the speaker recited a poet
Metonymy,the publisher printed book,the publisher printed poets
Metonymy,the philologist understood the poetry,the philologist understood the poets
Metonymy,this poetry series features multicultural poetry,this poetry series features multicultural poets
Metonymy,the magazine includes article,the magazine includes contributors
Metonymy,the professor studied the classic speech,the professor studied the classic orators
Metonymy,the president cited the book,the president cited the historian
Metonymy,the student read a few different work,the student read a few different historians
Metonymy,the scholars interpreted the treatise,the scholars interpreted the philosopher
Metonymy,the student comprehended the essay,the student comprehended the philosopher
Metonymy,the debater makes use of text,the debater makes use of philosophers
Metonymy,students can engage with classical treatise,students can engage with classical philosophers
Metonymy,this course will explore a selection of work,this course will explore a selection of philosophers
Metonymy,my teacher quoted the essay,my teacher quoted the philosopher
Metonymy,students will study a variety of book,students will study a variety of psychologists
Metonymy,the professor reviewed the paper,the professor reviewed the researcher
Metonymy,the journal published a article,the journal published a researcher
Metonymy,the bookstore sells novelists like morrison and book,the bookstore sells novelists like morrison and baldwin
Metonymy,the scholars read the tragedy,the scholars read the tragedians
Metonymy,the philosopher liked to quote the play,the philosopher liked to quote the playwright
Metonymy,the humanist performed the famous comedy,the humanist performed the famous playwright
Metonymy,the press publishes talented new play,the press publishes talented new playwrights
Metonymy,the company showcases play,the company showcases playwrights
Metonymy,the project produces women play,the project produces women playwrights
Metonymy,the producer directed the drama,the producer directed the playwright
Metonymy,the stereo played the song,the stereo played the band
Metonymy,the critic reviewed the album,the critic reviewed the band
Metonymy,the radio broadcasts new independent music,the radio broadcasts new independent artists
Metonymy,producers remix top track,producers remix top artists
Metonymy,consumers can download current single,consumers can download current artists
Metonymy,artists cover influential song,artists cover influential songwriters
Metonymy,the group interprets master song,the group interprets master songwriters
Metonymy,the listeners can hear american song,the listeners can hear american singers
Metonymy,the woman interprets her favorite american song,the woman interprets her favorite american singers
Metonymy,the guitarist plays spanish piece,the guitarist plays spanish composers
Metonymy,the cd includes romantic ballad,the cd includes romantic composers
Metonymy,the artist rehearsed classical composition,the artist rehearsed classical composers
Metonymy,the kid practiced composers of the classical piece,the kid practiced composers of the classical canon
Metonymy,the cd features key solo,the cd features key guitarists
Metonymy,this group sounds music,this group sounds amazing
Metonymy,the buds were blasting a french song,the buds were blasting a french rapper
Metonymy,young people listen to song,young people listen to rappers
Metonymy,the gallery shows the painting,the gallery shows the artist
Metonymy,the king collected many artwork,the king collected many artists
Metonymy,the platform exposes local art,the platform exposes local artists
Metonymy,the gallery exhibits renowned sculpture,the gallery exhibits renowned artists
Metonymy,two exhibitions feature notable painting,two exhibitions feature notable painters
Metonymy,the president quoted conservative words,the president quoted conservative commentator
Metonymy,the channel also quoted a political report,the channel also quoted a political analyst
Metonymy,the paper is being paid to publish a article,the paper is being paid to publish a columnist
Metonymy,the man rates australian authors book,the man rates australian authors highly
Metonymy,women still retweet male message,women still retweet male journalists
Metonymy,thousands of people retweet our article,thousands of people retweet our experts
Metonymy,the post then proceeded to cite two research,the post then proceeded to cite two scholars
Metonymy,my friends and i discussed historically famous work,my friends and i discussed historically famous scholars
Metonymy,the man resorted to misquoting a text,the man resorted to misquoting a scholar
Metonymy,an increasing population of people read stoic study,an increasing population of people read stoic scholars
Metonymy,the piece referenced the brilliant article,the piece referenced the brilliant scholar
Metonymy,the future prime minister referenced the book,the future prime minister referenced the historian
Metonymy,historian references frankfurt school work,historian references frankfurt school thinker
Metonymy,the article keeps referencing different researchers studies,the article keeps referencing different researchers vaguely
Metonymy,the volume incorporates dozens of essay,the volume incorporates dozens of scholars
Metonymy,the company is revisiting classic authors and work,the company is revisiting classic authors and playwrights
Metonymy,critics in that industry won't even deign to review certain book,critics in that industry won't even deign to review certain authors
Metonymy,the woman mainly reviews women work,the woman mainly reviews women writers
Metonymy,the 17-year-old model wore the parisian house from head to product,the 17-year-old model wore the parisian house from head to toe
Metonymy,the actress was the only one to wear the fashion house on the red dress,the actress was the only one to wear the fashion house on the red carpet
Metonymy,the actress has worn the fashion house to several suit,the actress has worn the fashion house to several events
Metonymy,the night will exhibit local fashion piece,the night will exhibit local fashion houses
Metonymy,the bombshell wears designers like michael creation,the bombshell wears designers like michael kors
Metonymy,the first lady wore indian-born american clothes,the first lady wore indian-born american designer
Metonymy,duchess wears another aussie clothes,duchess wears another aussie designer
Metonymy,their coach was wearing a rival apparel,their coach was wearing a rival company
Metonymy,arrowhead gallery features two distinct work,arrowhead gallery features two distinct painters
Metonymy,this gallery combines painters from across its home artwork,this gallery combines painters from across its home country
Metonymy,many galleries house north korean art,many galleries house north korean painters
Metonymy,the cinematographer studied local work,the cinematographer studied local painters
Metonymy,his mother admired 18th-century painting,his mother admired 18th-century painters
Metonymy,poets help the public discover these young work,poets help the public discover these young painters
Metonymy,once the students discover soviet work,once the students discover soviet writers
Metonymy,the exhibitions will include local picture,the exhibitions will include local photographers
Metonymy,all their products feature amazing drawing,all their products feature amazing illustrators
Metonymy,the director wanted to collect american artwork,the director wanted to collect american illustrators
Metonymy,children's publishers should publish more book,children's publishers should publish more illustrators
Metonymy,different subsequent fashion shows showcase polish creation,different subsequent fashion shows showcase polish designers
Metonymy,the south african consumer wants to buy south african clothes,the south african consumer wants to buy south african designers
Metonymy,the local boutique sells her favourite clothes,the local boutique sells her favourite designers
Metonymy,the 37-year-old's wardrobe largely consisted of local product,the 37-year-old's wardrobe largely consisted of local designers
Metonymy,this sale offers such work,this sale offers such designers
Metonymy,the store also carries brand-name suit,the store also carries brand-name designers
Metonymy,the shop also stocks eight other clothing,the shop also stocks eight other designers
Metonymy,the boutique is stuffed with local clothes,the boutique is stuffed with local designers
Metonymy,royal brides have also donned the outfit,royal brides have also donned the designer
Metonymy,the boutique showcases local fashion creation,the boutique showcases local fashion designers
Metonymy,her closet mixes high-end designers with fast-fashion clothes,her closet mixes high-end designers with fast-fashion favorites
Metonymy,other newspapers protested the possible loss of employee,other newspapers protested the possible loss of revenue
Metonymy,the local newspaper contacted an reporter,the local newspaper contacted an entrepreneur
Metonymy,the newspaper has interviewed arab reporter,the newspaper has interviewed arab leaders
Metonymy,the newspaper received the editor,the newspaper received the tapes
Metonymy,this uk newspaper stole a editor,this uk newspaper stole a headline
Metonymy,the newspaper hates the writer,the newspaper hates the politician
Metonymy,many people called the editor,many people called the newspaper
Metonymy,the magazine wrote about writer,the magazine wrote about religion
Metonymy,the actress thanked the team,the actress thanked the magazine
Metonymy,the star sued the publisher,the star sued the magazine
Metonymy,the magazine hired its first owner,the magazine hired its first editor
Metonymy,the singer told the journalist,the singer told the magazine
Metonymy,critics accused the publisher,critics accused the magazine
Metonymy,his performance has impressed the reviewer,his performance has impressed the magazine
Metonymy,the journal organized a publisher,the journal organized a competition
Metonymy,the institute will collaborate with scientific editor,the institute will collaborate with scientific journals
Metonymy,the reviewer had contacted the editor,the reviewer had contacted the journal
Metonymy,the press filmed the cameraman,the press filmed the killing
Metonymy,the principals talk to the reporter,the principals talk to the press
Metonymy,the president manipulates the member,the president manipulates the press
Metonymy,the actor wrote to the producer,the actor wrote to the show
Metonymy,a surprise caller rang up the staff,a surprise caller rang up the show
Metonymy,the show invited producer,the show invited celebrities
Metonymy,other deputies have attacked the journalist,other deputies have attacked the newspaper
Metonymy,well-known waynesville attorney will represent the publisher,well-known waynesville attorney will represent the newspaper
Metonymy,the authority briefed the journalist,the authority briefed the newspaper
Metonymy,school officials informed the journalist,school officials informed the newspaper
Metonymy,the network's external lawyers warned the editor,the network's external lawyers warned the newspaper
Metonymy,the handler advised the editor,the handler advised the newspaper
Metonymy,the mayor shamed the editor,the mayor shamed the newspaper
Metonymy,the government threatened the editor,the government threatened the newspaper
Metonymy,that argument seems unlikely to persuade the big editor,that argument seems unlikely to persuade the big newspapers
Metonymy,many lawmakers congratulated the editor,many lawmakers congratulated the newspaper
Metonymy,critics are blasting the people,critics are blasting the magazine
Metonymy,conservative activists ridiculed the writer,conservative activists ridiculed the magazine
Metonymy,media figures roundly condemned the publisher,media figures roundly condemned the magazine
Metonymy,the insider assured the staff,the insider assured the magazine
Metonymy,readers have been asked to email the staff,readers have been asked to email the magazine
Metonymy,the couple gushes to the journalist,the couple gushes to the magazine
Metonymy,the witness spoke to the reporter,the witness spoke to the magazine
Metonymy,the author admits to the journalist,the author admits to the magazine
Metonymy,the star confessed to the journalist,the star confessed to the magazine
Metonymy,the nature journals have also commissioned a variety of editor,the nature journals have also commissioned a variety of content
Metonymy,journals initially rejected the reviewer,journals initially rejected the paper
Metonymy,many research journals have endorsed voluntary reporting editor,many research journals have endorsed voluntary reporting guidelines
Metonymy,157 open access journals accepted a cancer board,157 open access journals accepted a cancer study
Metonymy,those journals request the editor,those journals request the information
Metonymy,the village celebrated the resident,the village celebrated the spring
Metonymy,the policies weakened the citizen,the policies weakened the country
Metonymy,poverty decimates the population,poverty decimates the continent
Metonymy,the dictator is seeking to blackmail the people,the dictator is seeking to blackmail the region
Metonymy,the outlaw had over the years terrorized the population,the outlaw had over the years terrorized the region
Metonymy,the president spoke to the citizen,the president spoke to the nation
Metonymy,the major addressed the resident,the major addressed the city
Metonymy,the town banned nicotine official,the town banned nicotine products
Metonymy,the neighborhood bolsters its leader,the neighborhood bolsters its school
Metonymy,the islands harbour a communitie,the islands harbour a rivalry
Metonymy,the whole island becomes vegetarian for three resident,the whole island becomes vegetarian for three days
